code,log_ki_kd
6bmr,4.22
4pvv,6.48
6afc,6.03
4jt8,7.48
6emh,6.08
5l87,5.07
4kzb,2.89
5u8f,7.96
1g6s,5.15
4klv,3.78
4yog,5.74
2qhz,7.28
4g2y,6.0
3hha,7.9
4wgi,5.35
4z3v,8.4
5enk,8.1
5od1,5.96
4y79,7.96
1fd7,1.85
4u93,7.89
5zz4,9.17
3b8r,9.22
1qy2,5.74
5fum,4.74
4qgi,3.9
4cu8,4.47
6b16,7.49
6ijh,7.17
3o9c,12.05
4r1y,6.4
3hr1,9.43
4o04,6.16
3ijh,4.0
6g2s,8.4
1n8u,6.03
6b41,8.48
5zqo,7.71
6d16,5.08
2buc,7.0
1tnl,1.88
4men,3.9
6ng0,8.19
4ruu,7.54
3c6t,8.68
5nqe,6.15
5tt8,6.5
2qk5,8.1
6gu3,5.36
4e4l,8.77
2fqw,6.68
4csd,5.91
2d0k,5.02
4wrb,6.19
5dtk,4.3
6aan,2.75
3bra,2.7
2zp0,7.6
2gni,5.64
5h17,6.05
2np8,7.38
5l8a,4.91
6j9y,5.07
1d5r,1.82
4gbz,3.11
3s1g,5.19
4ysl,5.8
4zg9,7.59
5j5d,4.68
5qtu,8.39
4zph,7.51
1hi5,4.04
1tqf,5.85
1o5c,5.22
6s89,8.07
1fmb,10.0
4umq,5.38
1vea,7.52
3n0h,6.21
2o4r,9.4
1imx,3.52
1vru,7.0
5kj0,6.89
3q43,7.37
5d9l,7.62
6grp,5.48
3zo4,6.83
6hax,7.59
4i6f,8.3
4ca5,9.39
3ioc,3.68
6qr4,6.23
2fxv,5.35
6qas,7.74
4oma,4.17
2q2y,8.8
3ip9,5.62
5eom,6.39
6b1e,7.47
6ft7,5.0
3bx5,8.46
1v2n,5.9
5nu1,9.0
2bpy,7.4
5a82,5.6
1oiq,5.54
1t48,3.46
3ryv,7.07
6h9x,9.74
5uf0,3.8
1h5u,6.75
1zp8,8.77
3px9,3.42
5q0p,7.41
6evr,8.06
4h1m,7.11
4omj,5.26
3mam,4.12
4unn,6.38
2w67,4.96
3as1,4.02
5vqy,6.29
3ikd,6.75
5w2q,6.88
5oa2,5.01
1d4p,6.3
3clp,3.69
3dc2,3.02
2xjx,9.15
4uda,7.59
3bt9,5.71
1q9d,4.6
5iub,9.46
4f1l,5.12
4xkc,5.87
6csp,8.52
1jak,5.57
4m5k,5.23
3opm,6.62
5fni,3.48
1f73,2.39
3dng,8.13
4l23,7.75
6g9n,8.52
6c99,5.62
3piy,6.54
4jvb,7.41
5f2k,6.16
2d3z,6.64
6csr,6.84
1n4h,6.55
5xmr,7.61
3krl,9.1
4pgh,4.89
4qr5,7.22
1icj,2.22
6cmr,6.61
5nsp,6.47
5n2d,8.22
4qj0,7.32
1y3v,5.64
2qoa,7.28
3ksl,4.52
6std,8.64
4fyo,7.33
4n6y,7.04
2zx7,10.49
6arv,7.34
4aac,8.17
3hkt,5.39
6mla,4.38
3r9n,5.85
5moq,4.68
1e72,3.22
3pvw,7.27
6ajx,5.04
3g90,6.36
1sdv,8.74
6eee,7.54
5afx,5.92
5nkg,7.68
4dfg,11.74
6dgr,4.91
6pia,4.96
4luv,2.85
3osi,5.22
1mui,11.89
4zyx,8.15
4a6c,7.92
2pwc,6.57
4oyt,2.81
4n00,8.02
6ela,7.59
6bqj,6.0
2ze1,6.22
4bsq,9.15
4nrc,3.62
4tln,3.72
5ggl,1.78
4i8z,11.05
6gla,7.57
4rrn,7.32
4c5d,5.4
3ma3,7.22
5ywx,9.85
2ff1,8.21
4mr6,6.6
3zt3,2.86
1e06,5.6
3zt4,2.8
2qcm,3.35
4flp,6.72
3wzk,7.24
2xx4,7.1
4llp,4.8
4qms,5.13
3f33,3.34
4h5d,7.55
2e95,7.1
6i62,6.8
3fat,7.64
1qb9,7.44
3gb2,7.47
3i6c,4.92
3i7c,7.74
4jss,3.3
1g9t,3.28
3snl,9.15
3v5g,7.13
2gh6,4.95
4ibg,3.97
4fny,7.8
1fjs,9.96
3mxf,7.31
3lpj,6.92
3if7,7.21
1mtr,8.4
4rux,7.92
4g34,7.93
1syh,6.41
4a6b,8.38
2oi0,7.55
1soj,6.62
4ylu,4.0
6htz,6.74
3dga,4.52
2epn,7.22
4c6u,4.59
6n7z,5.55
1inf,5.0
1xh6,7.32
5cuh,4.62
3hek,8.27
4qwi,5.36
3l8s,7.0
3g0i,3.6
4yxo,7.04
6f28,5.67
3dgl,6.6
6cwh,7.54
1gnn,5.68
1heg,7.74
6oyw,8.4
6izq,5.5
5lpd,10.15
4n99,3.67
3u18,6.09
3dp0,5.85
4rsk,4.32
3ddg,6.0
2jdo,6.64
3qcy,7.7
1we2,4.36
4clz,4.37
2a8h,7.17
3pn4,6.85
3m8u,4.89
4ko8,7.15
3l59,3.7
6dys,4.25
4i3z,4.29
5znl,8.77
6g34,8.24
4eon,6.05
6nfz,7.8
2yc5,7.46
4n7u,6.29
4dcy,4.52
2w97,0.96
5ii1,5.48
1c88,5.29
1nfx,8.52
2pvj,8.1
1u0h,6.96
3ps6,7.74
1toj,3.39
1nms,6.7
4cjn,4.76
1km3,4.91
5m0m,8.22
5hvt,7.26
4pd6,4.44
6e7s,7.18
2gpp,5.7
5csh,3.57
3ow6,6.66
1mu8,9.0
2o7n,7.82
4c6z,3.45
5n24,8.92
5qa8,3.77
3d94,6.8
1nok,3.15
3ara,6.49
3piz,5.46
6qhb,6.3
3v8w,8.07
5v5d,5.27
2onc,7.89
4xkx,9.05
4qgg,9.0
4xhe,10.3
5v42,6.62
5h2u,8.15
4ui7,7.36
4zxx,8.1
4zae,8.44
1fe3,7.33
6c7d,9.77
6rj2,7.0
5wev,6.82
4um1,5.77
3q5h,6.25
4dcx,4.5
6fhk,7.51
1k6v,6.92
4or0,7.46
5sz3,8.6
1o4o,2.46
2azc,6.74
6jon,4.88
6f7b,8.89
3cm2,6.47
5i29,7.82
3aqa,4.55
5c91,3.61
2q2a,7.41
4lxb,8.15
2pvm,6.44
5l2z,10.22
4w4w,7.46
2rc8,6.52
1uwh,7.66
3rux,9.28
6el5,6.88
2xxx,6.41
1xp1,9.3
4zlo,4.92
3gn7,8.3
1jlq,8.15
4unr,8.7
6iiu,7.96
5nze,6.39
4oc2,8.28
3cl0,7.07
4xkb,6.1
3g08,8.16
2j7f,6.35
2upj,7.39
2d1n,8.15
6gga,4.85
4r4q,5.09
3nex,6.0
3aig,6.0
4ts1,4.94
5n9r,5.59
5yj8,3.98
3n51,7.82
3kdm,7.0
4mpn,6.62
1c5o,3.49
5e8a,7.47
6g15,5.37
1b6k,8.74
4cfw,6.29
4a9i,4.9
4zsj,5.64
4fil,7.47
4zek,5.66
4zw8,5.96
3r92,7.02
3da6,8.7
5aok,2.7
1h1r,5.64
4cfl,5.88
3hb8,5.12
6b22,7.38
4dfb,4.6
3ijg,4.27
5u7i,7.18
5nwc,6.15
2ay2,1.88
1xoq,9.17
4heg,8.92
3o9h,12.1
5cap,7.28
1n3i,8.89
5sz1,8.92
4xk9,9.07
6nvg,8.07
4hw7,7.21
1bjv,5.54
5tc0,7.6
1lan,7.22
3lmp,6.21
1atr,6.96
1a5h,6.3
5ewy,4.3
5d75,6.7
1o48,6.35
3e9i,6.22
1g3d,5.55
3rjw,7.57
3o9p,6.52
5ttg,7.34
3oay,1.7
3art,4.43
2e9d,5.89
6fdu,3.69
2i4x,11.72
6oh3,3.32
3ovz,8.06
1q6s,7.92
2f6v,4.43
3mi3,5.45
2flh,3.97
6dug,8.27
4hn2,6.89
5mek,5.38
6iez,6.52
4gts,7.89
4q06,7.66
1bji,8.7
1wvc,4.46
4e4n,9.05
6mj4,7.72
2x2r,7.12
4lvt,10.36
3dst,9.08
4tz2,3.46
5ue4,6.36
3qel,6.49
3vc4,7.62
2j79,5.96
4yjn,7.92
2q88,5.8
5qb0,3.8
1nhz,6.08
4eym,4.01
3t1m,3.04
3ck7,4.05
4ywa,7.55
2c97,6.14
2gm9,7.39
6g0v,3.78
4mdq,5.92
3rz8,8.17
6i17,6.6
1ind,10.05
4po0,6.92
4hla,10.8
6bg3,4.92
3hii,6.54
5xpm,7.64
5ais,6.24
6as8,7.05
2fr8,3.15
2wgi,4.07
6p10,5.22
1uvt,7.64
5g11,7.21
2qch,3.6
5xmt,7.58
1bl4,8.74
3pbb,7.02
2rcu,6.68
4ona,8.15
6jsz,5.68
2oqv,8.4
6bhv,5.23
1ai7,4.09
2f6y,3.87
4rcd,9.15
1o34,5.74
5o5h,4.12
4knj,7.95
4kln,7.7
1j4r,7.72
4rvt,5.72
3s8x,7.3
4xtx,10.57
4mg9,5.68
4qp9,7.15
3o6t,5.22
2rg5,8.51
6mlf,4.28
4xg8,8.72
4cpx,7.77
5jjs,7.32
4m2r,8.49
4u82,5.72
2flr,6.1
5u2f,6.71
1epo,7.96
4mdn,6.22
1pw6,5.22
2imb,4.22
4ca4,7.18
2qrm,4.03
2xyf,8.44
2o7v,5.96
6st0,5.13
1fax,7.39
2ha0,4.43
2i0g,9.72
6hr2,7.0
5mpk,8.52
6g97,8.38
1a4q,5.44
2f01,13.0
5ea3,8.77
4g2l,7.49
1xuc,7.14
5w4v,7.15
4jv8,5.85
2is0,6.7
4ryg,8.1
5hlb,4.01
6qyk,5.55
4l70,5.66
2fum,6.1
4pd7,3.92
3b24,4.38
5l4i,6.59
3vvz,4.58
4n1u,8.3
1hiy,3.08
4m0f,8.77
6qqw,4.72
5hbj,8.64
6gvh,6.04
4nzn,6.38
3i6o,10.35
4zw7,4.72
6djc,6.63
6ajz,4.34
2hiw,8.1
5vqu,5.11
3d7d,7.85
1cbx,6.35
6nti,4.57
3gjw,8.3
4i7p,3.5
1v2h,5.3
6ey9,5.91
3fvg,6.89
5n16,5.3
5fdp,6.51
2ha3,3.03
5hlp,7.27
2aov,7.04
3m3z,5.73
4l2k,6.44
3hwn,8.7
5lz8,6.01
2xvd,8.7
5yqo,6.09
4lwu,8.3
4hyu,8.21
6qzb,6.47
2qi0,7.38
6nfy,7.8
3bv2,9.36
2ate,7.07
4mm7,3.63
5q0j,6.62
3lpl,5.62
3r5n,5.78
2avi,15.22
3muf,6.49
4yne,8.52
4zyu,5.97
4ea1,6.44
4p4e,6.74
5juz,5.52
4n5d,3.22
1pfy,8.15
3ovn,2.55
4cws,7.92
5ei8,8.1
4x6y,7.72
1y3y,5.64
2f9v,7.82
4j03,7.59
3u8d,6.33
3b92,8.0
3ibn,7.61
4pyo,4.52
2cn8,5.46
4gwi,3.69
5tvn,9.04
6fmf,5.88
2g8n,7.2
4mvy,7.54
6kjd,5.05
4u5v,3.05
6n3z,6.59
3c1x,7.35
4uja,9.05
5etl,4.64
4r4o,5.82
3ctj,7.46
3fq7,2.52
6ne5,10.52
5y93,5.64
6u5m,6.29
5kbr,6.59
1p2a,7.92
6h36,9.35
3wti,5.9
3p7b,7.74
6no9,10.52
6ppy,4.44
6pg7,4.66
6quv,3.0
6guf,6.65
4obp,7.77
4dpi,7.11
6hrt,9.0
6h3k,7.96
5x4m,2.92
2xjg,7.82
5fl1,8.49
4yzc,8.52
4g3e,8.38
4w53,3.99
5ep7,5.4
1tog,3.22
4pnw,5.05
2x2i,8.7
5fsy,5.89
3s2p,7.17
4bjb,6.66
5mi7,7.11
6oqb,10.3
1bwb,8.42
6aum,9.1
6n9p,8.4
5j7q,4.58
1oif,7.72
1y3w,5.77
4ytc,7.89
3ip6,6.6
5urj,5.28
6qxd,6.02
1oba,2.44
3dc3,8.31
6gzy,3.4
5d3p,5.13
5etp,6.15
4f1q,4.95
5o9o,4.89
4od9,7.24
6rj6,8.52
4olc,6.19
5wa8,6.23
3mct,4.07
6qmj,7.36
4jsc,7.13
3w1f,8.44
3gc4,7.6
4hrd,8.82
3dv5,7.66
3d2t,7.12
2zkj,5.48
6qr7,7.15
1pa9,4.6
4ks1,8.82
4w7p,7.49
4nni,5.5
3e7o,6.92
2iqg,8.3
6gu6,5.74
6kla,7.25
6qri,4.82
1jif,6.2
4c70,3.52
4qb3,5.47
4b72,6.2
4buq,8.14
4xjt,5.14
5a5q,4.68
5wzr,7.29
5xsr,7.69
3qkk,6.52
5ar8,8.1
1nl6,11.32
3zk6,6.34
4h5e,6.07
3s9z,6.22
3wmb,5.37
5enh,3.72
6aao,2.11
3brn,8.7
5ujv,3.6
2zsc,7.06
4dhp,4.44
6ekn,6.29
6n3v,5.61
2qci,8.34
5ufr,8.7
1ggd,5.8
4kiq,7.64
5g1c,6.85
4hy5,8.89
6ajr,4.31
4fqo,5.16
5yto,4.48
3ksq,9.42
3isj,3.68
5zkc,8.19
5qb3,4.31
6h5w,10.8
4ie7,5.05
5nra,6.91
4xg6,8.01
4ocp,6.1
5aqt,3.51
3jzb,9.01
2ewa,7.94
4ual,8.4
4knm,8.0
4x48,6.77
1cr6,8.51
4kot,5.46
3oil,5.68
6fh3,3.07
4mic,5.3
3tpp,7.82
5tw5,7.42
5v84,6.7
4z2h,5.08
5j7b,8.3
3sx4,8.52
6ouv,5.55
3vid,6.21
3ral,7.0
5nbw,8.59
4ie5,4.82
4djx,7.23
6mjj,7.84
6det,8.22
4e0x,7.12
4ygf,7.68
1o3k,6.77
5ey9,5.41
1pq6,8.1
4cwf,4.49
6q8a,8.01
4hzw,8.88
1t4v,7.68
6gjl,3.86
2ces,7.25
3opr,6.59
5vt1,4.3
6pya,6.82
6bt6,5.91
4u58,2.0
3ztx,7.74
5e90,7.85
1pph,5.92
1ec9,3.1
6hah,4.81
6itq,4.69
3vap,8.4
6ggb,5.39
4k8o,3.77
1zhy,6.52
1mj7,8.35
5f6v,2.24
4rww,5.85
6d9x,3.49
5h85,4.7
6ayr,8.39
3hq5,7.8
4hnf,6.15
5e0a,6.59
5ckr,7.76
1i5d,8.0
6p11,6.05
2wyg,8.7
3f8s,7.89
2wj1,8.72
5tig,4.22
6g93,7.96
1hii,7.28
5czb,8.0
6hd4,8.64
3tgs,5.39
1bdq,6.34
3qbc,4.97
3dya,8.52
4jlh,5.4
3gwt,11.1
1bmq,7.42
3qx9,4.05
4lgh,8.7
3pr0,9.54
3ex6,3.66
1zge,7.3
1maw,1.1
1w5v,8.15
3cth,6.96
2ylq,4.3
6fo9,7.75
3ujb,5.1
4ght,5.78
3oxi,5.66
6c7g,7.74
5v83,5.16
3eyl,6.6
4zgk,5.51
3wns,5.96
4ppc,9.03
6djd,2.14
2yjx,5.12
4dwb,5.74
5vh0,4.52
5j1v,7.39
3zzh,3.36
6j9w,5.13
6agg,4.07
2rip,7.19
3s56,9.62
4r93,7.8
5lvl,5.9
2vwu,6.46
4xg7,7.49
4pvx,6.76
2nnd,6.06
2bmz,3.7
5ttu,7.33
3tf6,6.4
5u6v,7.68
2vpo,5.42
5ivs,8.21
1onh,8.21
4ymh,6.46
4e1z,8.52
2pk5,10.7
3dz4,6.4
5g4m,3.86
5n0f,6.05
6ox0,4.85
1q0b,5.17
4qo4,8.3
4eb8,9.82
5khg,4.69
4wm9,6.92
2bdl,7.82
5i4o,7.28
3g1m,6.3
4egh,3.26
1i7i,6.7
2vtt,7.36
3a6t,7.28
4y0a,2.31
2z52,5.57
3s76,5.05
3uxl,5.57
5khd,5.6
6qfg,5.52
3rk9,6.28
3vw7,8.1
5afv,5.59
5edb,7.0
3v5p,8.96
4rrr,4.44
4z0k,6.34
4rx5,8.52
4hws,9.1
5tco,8.19
4mw9,7.02
5mxv,4.92
1exv,7.35
5enb,3.11
6oot,11.3
2yga,4.61
5os1,3.31
2qcf,3.49
4j3m,7.68
4u5l,2.4
4mot,7.3
1fpc,7.0
4ybj,9.28
5w5k,8.3
5tya,4.48
5ap7,6.29
3fci,5.89
4eox,9.55
2j2u,7.33
3ctq,7.4
2y7w,4.98
2flb,5.74
3ufl,6.82
5qaa,3.91
2y0j,7.92
1mm7,7.7
4orx,3.53
4dkq,6.6
5orx,3.51
6mkq,6.16
2hmu,7.7
4tya,2.39
3sc1,4.38
1kti,3.43
2ay6,3.11
3rpr,4.0
2cmf,7.55
6cfd,7.86
4x7l,8.05
6fo7,7.87
3u8h,6.49
1xuo,7.16
6jap,4.8
5eko,4.8
4anb,8.18
3qrk,7.24
3bki,5.12
2pix,4.3
1pwp,6.3
4oc5,7.07
4pop,8.13
1p6d,2.94
1k03,6.0
6ew6,3.08
2x81,8.3
5v49,7.3
4jfj,5.68
5d21,8.38
4m5j,4.84
1nu3,4.0
1oit,8.52
5l96,3.3
1o4k,2.92
2hoc,9.52
6e9a,11.92
4jkw,4.16
1td7,4.37
3d7f,9.3
4cpt,7.7
5km3,4.6
5mgm,3.3
4r4t,6.26
3jy9,9.0
1sh9,6.03
4x6k,5.31
2yim,3.92
4inr,5.59
2qfo,4.7
2zju,5.81
3rk5,5.4
3n1w,3.3
4ode,10.0
3r4m,5.92
3f2a,7.24
2aog,6.28
3kmm,9.7
6g1v,7.23
2in6,7.64
3h22,5.1
5ur6,7.06
1xh5,5.47
5eij,5.31
4r6x,5.27
5f1j,4.92
5yib,5.48
4b33,3.37
5v41,6.15
4e7r,7.7
3bg8,5.89
1m2q,6.1
1ghv,4.35
4ayp,6.12
5okt,6.03
5lvq,4.14
6cd5,6.81
4cts,5.0
5hg7,8.4
4nq6,4.28
6b8j,8.3
5vdv,3.7
5eps,4.42
5fog,3.67
6u8b,6.37
1bty,4.74
2pwg,4.82
3l5e,7.57
3s7b,6.3
5w10,6.62
4h3f,9.0
4bco,6.88
5jcj,4.42
2y8q,5.82
4dfu,4.6
5kgw,4.79
5tq5,7.23
4ui4,7.35
6o50,8.55
3b2w,9.22
1inc,9.34
6qwa,6.59
2jal,4.82
5win,7.03
3iny,3.66
2clx,4.88
4kp8,5.48
5vc4,7.36
1qj6,7.74
3g0b,8.15
3s53,9.64
4o3f,5.56
4pyy,7.23
3t2p,3.6
2xp4,3.74
5eml,7.64
4l0l,7.27
3nw6,8.15
2rib,2.82
4btl,5.6
6f8x,4.77
5nyz,5.03
5xg4,5.15
5j79,8.52
6d2o,5.3
4qpd,7.82
6dih,2.72
3itu,4.4
6npu,6.4
6gxe,8.05
5u9i,7.31
5aux,5.0
5fol,3.67
4uj1,6.52
3znr,7.44
3fsm,7.0
5m56,7.89
1zoe,7.4
3are,6.21
4bdd,4.43
2rgu,9.0
6np2,6.8
4ui3,6.88
4qlv,7.85
6mo9,5.81
5ove,6.35
4u5s,2.41
6b7c,5.14
3rcj,6.1
5jat,6.64
6gw4,5.92
4mhs,5.29
3bi6,7.82
5ia2,7.72
4gs9,5.66
3ds6,9.1
6c2y,6.6
5cnj,6.84
5nat,4.7
1zgv,6.0
3f6h,4.72
1bm7,7.52
2cn0,7.66
5v7a,6.38
5kj2,7.82
3bex,5.57
4fcd,9.55
4z2j,6.43
4wz8,7.21
5zni,4.39
5mo8,5.79
4dcd,5.75
5ehw,3.0
3gf2,1.7
3pj8,7.4
4eh8,2.2
6q74,8.2
4nh9,6.43
6dyu,10.26
4k6i,6.2
5amd,8.55
3x1k,3.59
1yfz,4.35
5cy3,7.8
3d51,4.15
2yj2,7.92
1xq0,6.34
5i83,5.39
4xm8,3.02
1ype,8.1
1rth,6.4
2xef,9.84
3nww,8.15
3c8e,4.15
1xud,8.1
6m7i,3.41
5l4m,5.34
1bio,5.54
3g34,2.96
3fuf,2.7
3u92,7.48
6plf,6.67
3l9m,7.3
1uvr,6.0
5x13,5.21
3e51,7.85
5jna,7.35
5cal,7.66
5i3w,9.22
4rz1,7.4
4kz3,2.77
2fb8,9.8
4wh9,3.0
4rdn,5.92
4zyw,7.17
3s3q,8.77
5acb,6.8
1gzg,3.05
4qxq,5.7
4bcw,4.0
4ogt,10.0
3sm0,6.13
6cco,7.29
4m8x,10.2
5ti3,4.36
1w2k,6.46
5hu1,8.66
4ago,4.81
5iu8,7.74
5e8r,8.7
5bml,8.0
3l6h,5.4
4ad6,4.78
2zmm,7.6
4y46,7.96
6qat,7.33
1o1s,7.31
5kr0,9.15
5k7h,6.0
5eek,9.1
4knn,7.78
4lm5,6.82
1jjk,11.06
4n8d,4.92
5dh4,7.24
4bo9,6.51
4q87,4.85
4m7y,5.32
5mk9,4.42
5ld8,8.05
3gus,6.05
3ukr,4.92
1m1b,4.66
4nnr,7.26
6ccm,5.25
3dgn,6.21
4gfn,8.3
4rj8,7.77
5xhr,5.1
2x8e,7.85
4mvw,7.55
4rrq,5.47
3lxs,8.1
1qx1,2.12
2zdx,3.19
3zst,1.72
2bpv,7.67
5whc,4.92
3mj1,7.82
6sd9,9.1
6alc,7.51
5dhr,4.64
6b33,8.12
3hw1,3.06
3qch,5.48
5u5k,4.02
5uoy,7.57
6pgp,7.0
5czm,8.32
6eq7,7.0
3tz2,5.24
4oru,3.68
1o5m,8.72
6fod,8.15
6frf,7.4
6r13,4.7
1z4u,7.15
6hs0,5.5
3s3i,7.8
6g2m,7.82
4foc,8.52
5epy,7.4
4yv1,3.08
5ald,5.97
4rn4,6.94
3vqh,5.92
1yys,6.33
3t70,6.3
3mn8,6.17
5l98,3.31
4b7j,7.95
5y5n,5.76
4hzm,4.63
5sz6,7.0
1juy,7.66
3slz,6.99
5ii2,4.89
4ozn,5.4
4ewo,7.36
4g16,6.85
1usn,7.74
4g0y,2.3
1me3,7.19
3pjt,4.88
5i40,4.86
6nzg,7.7
4an9,7.36
4wke,8.1
1ahy,3.36
6ic2,6.04
2vhq,3.85
5nzo,2.24
3e63,5.8
6f5m,6.3
3gqo,5.41
1mcz,3.0
6cvd,4.0
4dzy,5.62
4l02,7.7
6hmb,6.56
4dmy,9.0
3fu3,2.84
4ibf,4.43
4bdg,4.12
5dg6,5.07
6g8m,5.38
5edd,5.24
1e6q,3.15
5a6x,6.69
3bv3,9.34
1k6t,7.62
6iup,7.64
4keq,3.82
2zxg,8.82
5ajx,7.96
6g22,7.56
4m3p,5.4
3p3s,7.59
5nwg,6.18
5zla,4.3
6pvy,3.19
2f81,10.52
5wh5,7.19
5icp,8.42
5mgl,3.3
1kc7,5.52
4mwq,9.1
4m8t,6.43
4jzd,8.3
6dh6,9.93
6g3y,5.89
5j5r,6.89
4hyf,7.6
6n9l,6.7
6gi6,6.71
4u7o,3.35
5a8y,9.77
4avw,7.62
2e1w,7.96
4mwb,6.49
6hoy,4.48
2i6a,9.05
3mxe,10.01
4ael,7.92
5cy9,6.66
4bi1,4.16
4o0b,8.3
3lpt,4.91
4no9,7.82
2q7y,4.3
5tuz,7.4
1xgj,6.0
6cdl,10.92
1i7g,6.0
3kjn,5.19
5m4k,5.66
1s63,9.05
5ke0,9.7
2on6,6.76
4rxe,6.64
3rqw,2.7
4phu,7.92
2qrl,4.0
1jzs,6.6
2xyu,5.35
6htc,5.96
4ynb,10.37
4psb,4.64
5ehn,11.64
5ng9,6.72
5lh8,7.72
3chr,7.21
3cd8,8.05
6g8n,5.84
6mmc,3.61
3pd9,6.22
4xuc,5.96
6olx,5.38
3iob,3.42
6b98,4.65
5ljt,8.92
4f6u,6.15
3gsg,2.7
5xvg,8.05
13gs,4.62
3ipq,7.57
1wdn,6.3
5t1a,7.89
4x8o,6.6
3ap4,3.92
1yk7,7.72
4y2v,4.04
2rl5,8.4
4xjs,7.12
2yhd,4.64
6nzh,8.8
5mhp,7.82
4yrd,4.57
4l7b,5.64
5e7n,6.09
4g8n,7.2
5nu3,6.64
3h59,7.89
5hdv,7.82
6hpw,6.09
5fqr,7.59
5yfs,4.86
3r9h,4.0
3w5n,3.87
5u6b,9.89
3hhm,7.92
6hx1,6.52
1e2l,4.29
3wf8,6.63
2jh6,7.77
2p8s,7.68
3bxs,5.1
6czv,6.64
1gno,7.7
3kfa,7.6
5o3r,5.0
6exi,5.05
4k3k,2.35
4hbm,7.92
6clv,4.88
3m6q,7.32
3mrx,3.39
4ez5,6.52
6dvn,7.85
5cas,8.85
3cr4,4.28
4gd6,7.38
4djy,8.27
4old,2.7
1tom,8.3
6fmj,6.12
4gj6,5.12
3vf3,5.86
2c94,6.82
1zyr,5.74
3mag,4.07
3lbz,3.86
1m48,5.09
5op8,4.18
5m7u,8.1
4gby,3.46
5eth,7.25
6ior,4.31
4j0r,6.41
5n7v,8.77
2weh,5.95
4r6w,5.27
3u7n,7.95
1ghy,8.1
3iaf,2.92
1fzq,7.62
4mr3,5.94
3q7j,4.52
6hb6,7.36
5ts0,7.8
4xip,6.63
2e99,6.16
4d7b,7.68
4kow,4.31
4fvr,6.0
4exz,7.54
4c94,5.05
5ort,3.05
1a0q,7.57
2hhn,7.49
2qcn,5.0
1i00,6.34
5awj,9.68
6hb7,6.83
1nw7,5.09
3qaq,7.0
1pot,5.49
6p3t,7.32
3az9,6.0
2f5t,5.17
3n2e,4.96
2xmy,9.96
4mxc,8.17
4wbg,5.55
6gop,9.15
3h9o,7.15
5i58,6.92
4lh3,1.52
6q9l,8.41
6j0o,4.92
2yiu,6.89
4cr5,4.15
5csw,8.4
6ft3,6.42
3dz6,7.82
3mg8,8.92
5fus,4.68
6qho,6.2
3bjm,8.3
1k08,5.34
1met,9.4
5m57,4.92
4i6b,5.93
6f8u,6.1
6ma4,7.35
6q5b,5.89
3osw,6.15
3qd4,8.2
4mjr,3.55
3sl8,6.54
3v66,8.89
1w12,7.85
3hv4,6.51
1oth,7.0
6j3o,5.62
4z9l,8.8
5d1s,5.02
2wd7,4.97
5mwa,6.82
2y71,7.37
4wkn,9.72
3tki,10.3
5tq3,8.66
4mi3,4.12
5ta6,8.82
5mw2,8.52
3vi5,5.68
3feg,4.35
2h4g,6.52
6hrz,4.0
3u81,4.44
5fdo,6.44
6dvo,7.22
2p94,9.17
6qqv,4.92
6fdq,3.95
1xzx,10.22
4uy1,4.7
1ru1,4.74
4y73,9.52
3mhw,2.3
5mar,4.39
6aa4,6.33
4b80,4.4
2rfh,6.82
3h78,4.24
5upf,8.6
4pd5,2.86
6sal,6.58
1hee,5.34
3mo0,6.81
3b5j,5.68
4zg7,8.7
4e3f,2.52
6gr7,5.5
6dhc,7.96
3neo,5.92
1dud,4.82
5alm,6.53
6n7a,8.37
4fk6,9.7
6gl3,7.96
4y24,6.66
2ckm,8.82
5gid,6.11
2fyv,3.52
6en5,7.94
2gdo,9.49
4f9v,6.03
6u80,4.43
5aqq,3.1
3p17,4.48
2aqu,9.32
5bpa,9.0
3lcd,7.4
4int,5.8
1z71,9.18
6sfj,7.74
4ipn,3.39
1k2v,4.44
1i7c,6.4
5vs6,6.98
5mgj,4.29
4gql,9.59
1mqd,6.77
2nt7,6.52
6d1m,8.2
3qem,7.22
5h4j,6.89
1b8y,7.85
1pxj,4.89
1o46,8.0
4uwh,8.52
4o10,7.11
6jno,6.63
3p3u,6.48
3rvg,8.3
4k5o,3.98
6n0q,7.4
3f19,7.19
4l34,6.94
6jt3,8.3
1o4b,5.7
4pum,6.73
6hot,4.4
1iep,7.0
6oyt,8.23
5o4s,5.47
5cf6,8.09
1riw,7.55
1sve,8.3
3el8,7.6
5mmn,6.7
5z7b,4.89
2wq5,3.74
6ndl,7.19
6asu,5.21
3lkh,6.1
3buf,3.1
2fs8,7.6
3vtb,9.3
3l13,7.82
1rww,8.3
2ozr,9.17
6e22,8.89
2bmv,2.0
2pj0,8.09
3l3l,7.48
3g8i,7.42
6h7l,8.97
1ajp,2.23
6fse,4.74
2cht,5.52
6d5e,6.85
2a4z,6.6
6b1w,7.37
3sv6,7.46
4zx5,6.19
3anq,6.74
3rni,5.17
6ueg,4.71
2j34,7.82
1yqj,8.14
6gl8,8.61
6ccy,8.52
4rfy,7.0
5k13,8.74
6i63,7.01
4msn,4.03
4zt2,8.0
6n17,3.0
5ftg,6.15
5oqw,7.4
4yz9,7.7
4ndu,2.74
3igp,7.02
4ih3,4.82
6iar,7.6
3iit,8.02
3lir,6.92
5hu9,7.62
2jgs,6.62
3b50,7.55
